Info 0    [06:24:31.280] Starting TS Server
Info 1    [06:24:31.282] Version: 4.4.4
Info 2    [06:24:31.282] Arguments: /Users/dangtran/.nvm/versions/node/v14.17.6/bin/node /Users/dangtran/.nvm/versions/node/v14.17.6/bin/tsserver --logFile /Users/dangtran/code/react-course/stop-watch/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/56/s1z1dm_n2pqfpqw0dgz707hw0000gn/T/26c362e2fb65a8cb1b828ab915f3ab42/tscancellation*
Info 3    [06:24:31.282] Platform: darwin NodeVersion: 14 CaseSensitive: false
Info 4    [06:24:31.282] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [06:24:31.301] Search path: /Users/dangtran/code/react-course/stop-watch/src
Info 6    [06:24:31.301] For info: /Users/dangtran/code/react-course/stop-watch/src/App.js :: No config files found.
Info 7    [06:24:31.306] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [06:24:33.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2316.5393539965153ms
Info 9    [06:24:33.623] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [06:24:33.623] 	Files (208)

Info 11   [06:24:33.623] -----------------------------------------------
Info 12   [06:24:33.646] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [06:24:33.759] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 112.88221600651741ms
Info 14   [06:24:33.759] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [06:24:33.759] 	Files (135)

Info 16   [06:24:33.759] -----------------------------------------------
Info 17   [06:25:43.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [06:25:43.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 82.48278197646141ms
Info 19   [06:25:43.417] Different program with same set of files
Info 20   [06:30:11.764] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [06:30:11.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 80.90233901143074ms
Info 22   [06:30:11.847] Different program with same set of files
Info 23   [06:30:32.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [06:30:32.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 61.26826599240303ms
Info 25   [06:30:32.777] Different program with same set of files
Info 26   [06:30:32.779] getCompletionData: Get current token: 0.013610988855361938
Info 27   [06:30:32.779] getCompletionData: Is inside comment: 0.033226996660232544
Info 28   [06:30:32.779] getCompletionData: Get previous token: 0.052707016468048096
Info 29   [06:30:32.780] getCompletionsAtPosition: isCompletionListBlocker: 0.14913499355316162
Info 30   [06:30:32.780] Returning an empty list because completion was requested in an invalid position.
Info 31   [06:30:32.809] getCompletionData: Get current token: 0.00696602463722229
Info 32   [06:30:32.809] getCompletionData: Is inside comment: 0.024181008338928223
Info 33   [06:30:32.809] getCompletionData: Get previous token: 0.03843298554420471
Info 34   [06:30:32.809] getCompletionsAtPosition: isCompletionListBlocker: 0.0023010075092315674
Info 35   [06:30:32.809] Returning an empty list because completion was requested in an invalid position.
Info 36   [06:30:32.908] getCompletionData: Get current token: 0.007094979286193848
Info 37   [06:30:32.908] getCompletionData: Is inside comment: 0.02570497989654541
Info 38   [06:30:32.908] getCompletionData: Get previous token: 0.029628992080688477
Info 39   [06:30:32.908] getCompletionsAtPosition: isCompletionListBlocker: 0.0027849972248077393
Info 40   [06:30:32.908] Returning an empty list because completion was requested in an invalid position.
Info 41   [06:30:32.911] getCompletionData: Get current token: 0.007274985313415527
Info 42   [06:30:32.911] getCompletionData: Is inside comment: 0.021543025970458984
Info 43   [06:30:32.911] getCompletionData: Get previous token: 0.02971300482749939
Info 44   [06:30:32.911] getCompletionsAtPosition: isCompletionListBlocker: 0.002768993377685547
